       -1.45745049e+01,  1.05301342e+01, -5.51354408e+00,  8.13463688e+00,
       -5.04606104e+00,  1.45120528e-02, -1.11259425e+00,  3.66670728e+00,
       -2.68370223e+00, -2.64702964e+00, -7.91911662e-01, -4.63713121e+00,
       -8.63840938e-01, -4.71738338e+00,  2.11849661e+01,  9.46004128e+00,
        1.30850666e+01,  1.65275492e+01,  1.64329149e+01,  1.73808276e+01,
        4.35029508e+01]), array([ 3.29600000e+02, -2.85487808e-03,  5.12712896e-02,  1.18287000e+05,
        3.10986710e+03,  1.23990917e+02,  2.26456964e+02,  4.27972412e+02,
        7.74945314e+02,  1.37670001e+03,  2.34368583e+03,  3.83042684e+03,
        6.09488815e+03,  9.20757766e+03, -2.73133698e+02,  1.26356094e+02,
        2.67994785e+01,  4.71222534e+01, -1.67152081e+01,  2.55126801e+01,
       -3.14958906e+00,  1.43123608e+01, -9.08665752e+00,  3.16105890e+00,
        6.12692714e-01, -5.62626600e+00,  2.02115965e+00,  2.35210752e+00,
        1.51569533e+00, -1.00441563e+00, -6.38743544e+00,  2.70348525e+00,
       -4.05634880e+00,  1.30482101e+00,  1.12227106e+01,  1.07025321e+01,
        1.54695893e+01,  1.78563349e+01,  1.78325577e+01,  1.72868574e+01,
        4.31238480e+01]), array([ 3.36800000e+02, -1.25537617e-05,  8.27824548e-02,  3.56830000e+04,
        1.73420223e+03,  1.53490739e+02,  2.39956882e+02,  3.44297918e+02,
        5.05813608e+02,  7.48487141e+02,  1.08772676e+03,  1.66414827e+03,
        2.65896725e+03,  4.58583894e+03, -3.07589630e+02,  1.36870483e+02,
        8.90963650e+00,  4.02002106e+01,  6.83397532e+00,  1.24564476e+01,
        9.31325245e+00,  6.29710722e+00, -2.31304169e+00,  4.10249615e+00,
        7.85726070e+00, -4.17357779e+00, -5.13187885e+00,  1.27495980e+00,
        1.39124286e+00, -2.32192278e+00,  2.03051758e+00, -4.75766689e-01,
        9.64272678e-01, -2.23055506e+00,  1.88043719e+01,  1.69430162e+01,
        2.03326153e+01,  2.09445276e+01,  2.01360429e+01,  1.94488421e+01,
        3.65469549e+01]), array([ 3.51000000e+02, -1.01242703e-03,  7.43673230e-03,  7.64100000e+04,
        2.57775970e+03,  3.44381251e+02,  6.42312783e+02,  8.20636704e+02,
        1.00715224e+03,  1.28492556e+03,  1.69777307e+03,  2.43895192e+03,
        3.71094423e+03,  6.38841137e+03, -5.18735352e+02,  1.39933868e+02,
       -1.95533237e+01, -7.90435123e+00, -1.12556381e+01, -1.27522392e+01,
       -2.13182926e+01, -5.55978441e+00,  2.67558956e+00,  8.30124664e+00,
        4.31375456e+00,  1.15258799e+01,  5.73158264e-01, -9.44896603e+00,
       -1.95296440e+01, -5.92150974e+00,  1.45276487e+00,  5.80278587e+00,
       -1.21019959e+00, -9.25820827e-01,  1.81155516e+01,  1.24128977e+01,
        1.79178299e+01,  2.46585515e+01,  2.24066849e+01,  1.90917290e+01,
        2.38226349e+01]), array([ 1.59500000e+02, -4.03044838e-03,  1.07109778e-01,  1.10377000e+05,
        2.76071268e+03,  1.61440690e+02,  3.92547626e+02,  7.70828672e+02,
        1.35438348e+03,  2.12709547e+03,  2.93734890e+03,  3.72122750e+03,
        4.54681417e+03,  6.11417136e+03, -1.37730850e+02,  1.64016556e+02,
       -7.41187210e+01,  6.60511246e+01, -8.90951252e+00,  1.65265102e+01,
       -1.30729218e+01,  2.24722862e+01, -1.02014656e+01,  6.82748413e+00,
        1.98279333e+00,  2.67137313e+00,  4.15696716e+00, -4.93009061e-01,
        5.44094992e+00, -5.81577444e+00,  2.71600533e+00, -2.34039021e+00,
        5.09428120e+00, -4.66980171e+00,  1.07126331e+01,  9.92067406e+00,
        1.30409132e+01,  1.60241151e+01,  1.51364530e+01,  1.84320287e+01,
        4.52417340e+01]), array([ 2.48600000e+02,  1.37412262e-05,  9.16742384e-02,  6.95090000e+04,
        2.62574982e+03,  1.24049250e+02,  2.51073482e+02,  4.99321981e+02,
        9.38602658e+02,  1.56028223e+03,  2.38946888e+03,  3.46527071e+03,
        4.78787938e+03,  6.67735962e+03, -2.36940720e+02,  1.20795738e+02,
       -1.88492851e+01,  5.91391068e+01,  9.00772190e+00,  1.62770290e+01,
        5.82176685e+00,  8.59419250e+00,  8.65854645e+00,  5.06800175e+00,
        6.23825610e-01,  3.69127822e+00,  6.28442705e-01,  1.26008999e+00,
        2.91730905e+00, -8.08783591e-01, -4.15298522e-01, -3.82623458e+00,
       -2.17003179e+00, -2.56133533e+00,  1.92148204e+01,  1.26776204e+01,
        1.44391159e+01,  1.62305103e+01,  1.57458788e+01,  1.62595741e+01,
        4.21890218e+01]), array([ 8.44900000e+02, -9.88006010e-04,  1.61651783e-02,  3.38130000e+04,
        1.78878353e+03,  8.53828170e+01,  1.46040784e+02,  2.50606818e+02,
        4.15497488e+02,  6.63970985e+02,  1.03011044e+03,  1.63173180e+03,
        2.72203354e+03,  5.12311069e+03, -4.65407593e+02,  1.34388016e+02,
        2.41829443e+00,  4.63245583e+01,  1.73086643e+01,  1.50508900e+01,
        1.09984446e+01,  7.54745865e+00,  6.54223633e+00,  4.01344156e+00,
        6.19555807e+00,  5.13740873e+00,  6.13086414e+00,  2.20998359e+00,
        1.77179313e+00,  3.34979916e+00,  1.39124262e+00, -8.98189127e-01,
       -1.17114210e+00, -7.81690419e-01,  1.26796482e+01,  1.19569146e+01,
        1.26025941e+01,  1.42793853e+01,  1.44717331e+01,  1.54113849e+01,
        2.70467483e+01]), array([ 3.78900000e+02,  1.22160591e-05,  9.38381553e-02,  1.20694000e+05,
        3.85284295e+03,  3.41339317e+02,  7.71671147e+02,  1.27955586e+03,
        1.87688300e+03,  2.58671514e+03,  3.48694677e+03,  4.68853315e+03,
        6.44219639e+03,  9.41819232e+03, -2.19123337e+02,  1.04618134e+02,
       -2.78796749e+01,  2.93346577e+01,  4.06356287e+00,  1.56510038e+01,
       -3.76935911e+00,  7.68602037e+00, -2.24300098e+00,  6.36616802e+00,
       -1.41911304e+00,  6.04767704e+00, -1.51581955e+00,  4.73801899e+00,
       -2.84822369e+00,  3.21384358e+00, -7.15752423e-01,  5.34972382e+00,
        1.43398106e+00,  7.24815035e+00,  1.58069569e+01,  1.26024736e+01,
        1.63635651e+01,  1.94525058e+01,  2.19966097e+01,  2.10045373e+01,
        4.33801680e+01]), array([ 3.88600000e+02,  5.64125401e-07,  5.42739592e-02,  5.53500000e+04,
        3.12180775e+03,  9.81160734e+01,  1.82665562e+02,  3.58689498e+02,
        7.07412389e+02,  1.33258361e+03,  2.31470267e+03,  3.80281867e+03,
        5.89894766e+03,  9.01951213e+03, -3.33240723e+02,  1.12672577e+02,
        2.00766716e+01,  1.53827009e+01,  1.34415331e+01,  1.11737671e+01,
        1.68523848e+00,  1.32137418e+00,  2.68144250e-01,  4.95409536e+00,
        2.71974063e+00,  4.14672947e+00,  2.36749864e+00,  2.06189132e+00,
        8.75917256e-01, -7.00637877e-01, -2.73917913e+00,  1.04756558e+00,
       -2.45951548e-01,  2.17625165e+00,  1.42694555e+01,  1.05633090e+01,
        1.54632646e+01,  1.93509710e+01,  1.82700780e+01,  1.73011733e+01,
        2.78598122e+01]), array([ 1.95900000e+02, -7.43235578e-05,  2.13910818e-01,  9.20580000e+04,
        2.91013854e+03,  1.98598799e+02,  4.64630524e+02,  8.44194895e+02,
        1.34253355e+03,  1.92845501e+03,  2.63087576e+03,  3.54715355e+03,
        4.89837871e+03,  7.05778232e+03, -1.22905647e+02,  1.32595764e+02,
       -4.41571732e+01,  3.63504715e+01, -1.80699289e+00,  3.33650475e+01,
       -1.81794152e-01,  1.50430803e+01,  6.95627832e+00,  8.95906162e+00,
        5.63559198e+00,  9.57758427e+00, -1.40050924e+00,  1.88535333e-01,
        2.30767918e+00,  1.61076486e+00,  1.88763011e+00,  2.97327161e+00,
        2.96314687e-01,  2.88279802e-01,  1.64349078e+01,  1.15549955e+01,
        1.53106362e+01,  1.82463362e+01,  1.84399871e+01,  1.88867774e+01,
        4.42988844e+01]), array([ 3.84400000e+02, -1.28619866e-02,  4.52060252e-02,  5.32930000e+04,
        1.50043392e+03,  7.90828551e+01,  2.21890325e+02,  3.99322585e+02,
        6.26771210e+02,  8.62294786e+02,  1.16224297e+03,  1.54173234e+03,
        2.11927885e+03,  3.56168680e+03, -3.67028564e+02,  1.79476334e+02,
       -4.71719694e+00,  4.45353699e+01,  4.79969406e+00,  9.50274563e+00,
       -8.44791126e+00,  4.85378838e+00,  3.65423727e+00,  7.82435036e+00,
        4.76612759e+00,  7.96858835e+00, -2.60991669e+00,  5.11162138e+00,
       -5.35446596e+00, -1.10265646e+01, -5.75261450e+00,  6.52409077e+00,
        3.97394466e+00, -1.33861351e+01,  1.70732579e+01,  1.35363982e+01,
        1.81167686e+01,  2.47164014e+01,  2.32300736e+01,  2.39806109e+01,
        3.62988919e+01]), array([ 2.21000000e+02, -7.43424789e-06,  1.39847621e-01,  9.29870000e+04,
        3.88550773e+03,  1.40349151e+02,  3.59889490e+02,  9.21977758e+02,
        1.69078978e+03,  2.63543406e+03,  3.77079387e+03,  5.15913547e+03,
        6.91989982e+03,  9.61764184e+03, -1.99065979e+02,  8.37113113e+01,
        4.32972002e+00,  5.44520798e+01,  2.17991886e+01,  1.57981482e+01,
        9.32449877e-01,  1.80023823e+01, -4.24558067e+00,  6.82793903e+00,
       -2.72962785e+00,  3.11303425e+00, -3.59075260e+00, -1.13254559e+00,
       -6.21062708e+00,  3.23623896e+00, -2.81339502e+00,  1.57635653e+00,
       -1.21705186e+00,  1.43056536e+00,  1.69050173e+01,  1.13133582e+01,
        1.65388646e+01,  1.77164761e+01,  1.67419391e+01,  1.77899403e+01,
        3.93658960e+01]), array([ 2.27600000e+02, -1.19391741e-04,  2.12506786e-01,  6.57490000e+04,
        3.15029047e+03,  2.31306935e+02,  3.63972799e+02,  5.74088195e+02,
        9.10019497e+02,  1.49581596e+03,  2.38941888e+03,  3.61815312e+03,
        5.56734967e+03,  8.82877161e+03, -2.12958450e+02,  1.01146698e+02,
        1.99605331e+01,  2.60613785e+01,  1.05874424e+01,  2.03210583e+01,
       -1.83679044e+00,  1.95640335e+01,  4.98330545e+00,  9.08154011e+00,
        2.73401499e+00,  3.25750971e+00, -1.44137546e-01,  7.77678156e+00,
        7.05738211e+00,  1.14807873e+01,  6.03907776e+00,  5.22922468e+00,
       -2.90043926e+00, -2.74908495e+00,  1.68650141e+01,  1.21934401e+01,
        1.65107708e+01,  1.90683203e+01,  1.85652298e+01,  1.93011238e+01,
        4.09591618e+01]), array([ 2.72800000e+02, -4.17182564e-05,  7.46749043e-02,  1.10250000e+05,
        3.96511484e+03,  4.55172248e+02,  7.35953883e+02,  1.09806003e+03,
        1.52771576e+03,  2.13041212e+03,  3.13118107e+03,  4.60515549e+03,
        6.87646675e+03,  1.07341184e+04, -2.15145828e+02,  8.81152496e+01,
       -2.64341564e+01, -4.61645365e-01, -1.30346584e+01,  5.67313147e+00,
       -6.32838249e+00, -2.50556499e-01, -1.87941532e+01,  2.51398468e+00,
       -4.61501169e+00,  4.22482157e+00, -5.72011828e-01,  3.97722840e-01,
        2.57098508e+00,  9.45543289e+00, -6.28063869e+00, -2.47920179e+00,
       -2.51074672e+00,  8.34170151e+00,  1.43719772e+01,  1.00248893e+01,
        1.95435073e+01,  2.24691418e+01,  2.38476302e+01,  2.19891003e+01,
        4.17683228e+01]), array([ 4.95300000e+02, -9.00118607e-07,  4.06339392e-02,  5.27450000e+04,
        1.46666826e+03,  2.62031749e+02,  4.37405688e+02,  5.90954760e+02,
        7.37728872e+02,  8.94094594e+02,  1.07253518e+03,  1.30291712e+03,
        1.72298958e+03,  2.87738260e+03, -3.36577911e+02,  1.15589714e+02,
        1.33756409e+01, -4.74399233e+00,  1.53464527e+01,  1.93159580e+01,
        2.68573213e+00, -5.88656187e+00, -4.32038069e+00, -4.35150194e+00,
       -6.58787191e-01,  3.00900012e-01, -5.95394564e+00, -9.78071594e+00,
       -7.97711658e+00, -4.27807856e+00, -3.87906718e+00, -3.03211093e+00,
       -1.30041254e+00, -2.25619793e+00,  1.48762835e+01,  1.09750563e+01,
        1.83029684e+01,  1.75615114e+01,  1.96598118e+01,  1.95697991e+01,
        2.84591500e+01]), array([ 2.28300000e+02, -2.47225835e-05,  1.06904939e-01,  5.01120000e+04,
        1.69573472e+03,  1.52665744e+02,  3.05898150e+02,  5.02663627e+02,
        7.25037282e+02,  9.90444011e+02,  1.31185873e+03,  1.78644753e+03,
        2.53864298e+03,  4.12150008e+03, -2.52447510e+02,  1.68590881e+02,
       -1.93581028e+01,  3.26383591e+01,  1.27854643e+01,  1.76113319e+01,
        6.30503535e-01,  4.51838779e+00, -1.82363522e+00, -2.67685866e+00,
       -3.58358145e+00,  4.88969445e-01,  3.93052316e+00, -1.58313501e+00,
       -4.26409721e+00, -8.14200401e+00, -3.66553336e-01, -3.21788526e+00,
       -7.63668954e-01, -5.59986532e-01,  1.91496265e+01,  1.13006461e+01,
        1.65519220e+01,  1.72033883e+01,  1.72080951e+01,  1.87987097e+01,
        3.81623077e+01]), array([ 2.13100000e+02,  2.21766950e-05,  2.35765487e-01,  6.09450000e+04,
        2.41692798e+03,  2.30790271e+02,  3.78906042e+02,  6.13796288e+02,
        9.04777862e+02,  1.28795888e+03,  1.83963888e+03,  2.60366759e+03,
        3.89091814e+03,  6.27921203e+03, -1.96912170e+02,  1.23031349e+02,
       -7.16094398e+00,  3.29169846e+01, -1.32562864e+00,  7.12512398e+00,
       -1.34545116e+01,  7.20395136e+00, -3.02625203e+00, -2.04003835e+00,
        9.34938908e+00,  2.74674368e+00, -2.41923547e+00,  3.84852481e+00,
       -6.72639728e-01,  6.90314627e+00,  2.88784534e-01, -5.36719859e-01,
       -7.18193412e-01, -3.98012590e+00,  1.71090108e+01,  1.45394018e+01,
        1.78414025e+01,  1.99973355e+01,  1.93091559e+01,  2.07196266e+01,
        4.14029324e+01]), array([ 2.67900000e+02, -1.24482076e-05,  2.15737835e-01,  1.17436000e+05,
        3.51575132e+03,  2.14532036e+02,  6.16912936e+02,  1.16055132e+03,
        1.80027245e+03,  2.48355165e+03,  3.26313027e+03,  4.22477445e+03,
        5.62243267e+03,  8.49066532e+03, -6.24426270e+01,  1.16061050e+02,
       -4.94441223e+01,  4.17750626e+01,  1.99866819e+00,  2.37309093e+01,
       -5.21637821e+00,  2.04209003e+01, -5.65477371e+00,  1.16895714e+01,
       -5.45423365e+00,  5.67641163e+00, -7.48358727e+00,  7.64835501e+00,
       -5.08623552e+00,  3.98016763e+00, -5.98310614e+00,  5.37561178e+00,
       -2.36214566e+00,  9.39751148e-01,  2.02820236e+01,  9.74873342e+00,
        1.23542877e+01,  1.52532525e+01,  1.53612778e+01,  1.68524548e+01,
        4.70779477e+01]), array([ 6.86700000e+02,  4.37222553e-07,  1.51723800e-02,  9.32340000e+04,
        2.56384392e+03,  5.29463465e+02,  7.71470335e+02,  1.01519386e+03,
        1.28556723e+03,  1.62445684e+03,  2.09047069e+03,  2.80657470e+03,
        3.93566787e+03,  6.04282179e+03, -4.72824493e+02,  8.78527756e+01,
       -2.52979317e+01,  6.23594570e+00, -2.13101077e+00, -3.52399158e+00,
        5.01131153e+00,  1.11028802e+00, -4.95443392e+00, -1.14483488e+00,
        3.39407086e+00,  6.99819624e-01,  2.30007529e+00, -1.11988533e+00,
        1.45166373e+00,  1.54641485e+01,  1.20448389e+01,  2.23711419e+00,
       -1.59937561e+00, -1.02980862e+01,  1.08471194e+01,  9.91620574e+00,
        1.97794844e+01,  2.54307029e+01,  2.36076808e+01,  2.28732498e+01,
        2.94975237e+01]), array([ 2.88500000e+02,  2.77300405e-05,  1.52572781e-01,  5.44740000e+04,
        1.65046798e+03,  2.03657102e+02,  3.33389651e+02,  4.82780414e+02,
        6.81854210e+02,  9.35369344e+02,  1.29814215e+03,  1.78347255e+03,
        2.47125172e+03,  4.00089247e+03, -1.96787811e+02,  1.82893509e+02,
       -2.53693333e+01,  8.23007774e+00,  3.49333495e-01,  4.79375935e+00,
        4.24273685e-02, -5.07696486e+00, -4.04711819e+00, -2.75324821e+00,
       -4.98638916e+00,  2.52686596e+00,  1.24073136e+00, -2.95665836e+00,
       -3.91159153e+00, -6.34166384e+00, -8.11353111e+00, -3.89564276e+00,
       -1.72504818e+00, -1.96432674e+00,  1.73720354e+01,  1.19710436e+01,
        1.76783280e+01,  2.01655536e+01,  2.02501502e+01,  2.07469879e+01,
        3.87495363e+01]), array([ 1.89800000e+02,  6.91717942e-05,  2.22435847e-01,  9.34400000e+04,
        2.94555197e+03,  2.78606649e+02,  5.59788282e+02,  9.29219381e+02,
        1.37190004e+03,  1.91033012e+03,  2.55103457e+03,  3.34886308e+03,
        4.59913886e+03,  7.06472395e+03, -8.33681030e+01,  1.33868378e+02,
       -4.46932640e+01,  1.95942020e+01, -3.27525830e+00,  1.25472813e+01,
        1.31611258e-01,  7.15916252e+00, -2.19251943e+00,  2.61386514e+00,
       -1.52851522e+00, -8.25140998e-02, -2.98284620e-01,  2.19815469e+00,
       -2.74485898e+00, -1.48078144e+00, -2.11276054e+00,  2.19629073e+00,
       -4.19604242e-01, -1.42228603e+00,  1.82170523e+01,  1.09025688e+01,
        1.36006730e+01,  1.47030410e+01,  1.53922566e+01,  1.65511478e+01,
        4.07789853e+01]), array([ 2.45200000e+02, -1.97259578e-05,  1.20787390e-01,  3.21470000e+04,
        1.13483838e+03,  1.46424115e+02,  2.44256856e+02,  3.35489638e+02,
        4.42038994e+02,  5.66021577e+02,  7.27862265e+02,  9.96952305e+02,
        1.44804958e+03,  2.38528558e+03, -2.73304871e+02,  2.06804764e+02,
        1.54616690e+01,  5.71914005e+00,  7.69830656e+00,  1.79656849e+01,
       -7.98831749e+00, -2.24103308e+00, -2.71898699e+00, -7.35259628e+00,
       -4.03704739e+00, -3.71833658e+00,  4.95906115e-01,  5.64974213e+00,
       -2.50687361e-01, -5.42787504e+00, -3.42700195e+00, -3.60368013e+00,
       -1.12821424e+00,  5.17528296e+00,  1.25600869e+01,  1.28713139e+01,
        1.81531061e+01,  2.09244454e+01,  2.20750244e+01,  2.01590349e+01,
        3.34507400e+01]), array([ 3.71400000e+02, -9.66716379e-06,  6.05058931e-02,  3.97500000e+04,
        2.08302724e+03,  7.72995326e+01,  1.27457563e+02,  2.14373704e+02,
        4.09039193e+02,  7.93586868e+02,  1.46411615e+03,  2.54721793e+03,
        4.01945069e+03,  5.98951378e+03, -3.18418060e+02,  1.25989235e+02,
        2.97351151e+01,  5.27015533e+01,  2.28937650e+00,  2.29792633e+01,
        5.63279486e+00,  9.22385025e+00,  1.17986364e+01,  6.16681837e-02,
        5.14868402e+00,  4.36284828e+00,  1.94679582e+00,  4.67908430e+00,
        6.96905673e-01,  6.45589209e+00,  2.96628785e+00, -4.75890219e-01,
        1.60497820e+00, -8.12916011e-02,  1.98999982e+01,  1.12897416e+01,
        1.50348617e+01,  1.77423989e+01,  1.58422971e+01,  1.59102783e+01,
        3.62790866e+01]), array([ 2.10500000e+02, -1.80305033e-05,  1.41979933e-01,  5.76340000e+04,
        2.36535996e+03,  2.25406970e+02,  3.76864388e+02,  5.31463453e+02,
        7.01154094e+02,  9.57102546e+02,  1.41605810e+03,  2.24455309e+03,
        3.72046084e+03,  6.63635987e+03, -1.79148148e+02,  1.51067841e+02,
       -1.40327483e-01,  3.72596741e+01, -9.91913414e+00,  8.87625694e+00,
       -8.64844704e+00,  2.40695405e+00, -7.75608015e+00, -5.36490488e+00,
       -7.04876995e+00, -4.61456728e+00, -4.16780806e+00, -5.62867975e+00,
       -2.16594648e+00,  1.10847712e+00, -2.74126077e+00,  1.18305099e+00,
       -6.04693890e+00, -5.15459394e+00,  2.17539776e+01,  1.19993313e+01,
        1.75377907e+01,  1.92575300e+01,  1.86940869e+01,  1.97286102e+01,
        3.98151055e+01]), array([ 4.30800000e+02,  3.40635461e-06,  1.26534089e-01,  8.08080000e+04,
        2.48061791e+03,  1.65757331e+02,  3.82606020e+02,  7.05012404e+02,
        1.10191000e+03,  1.60019866e+03,  2.18562012e+03,  2.90819075e+03,
        3.97179265e+03,  5.98075550e+03, -1.48478348e+02,  1.66541656e+02,
       -5.38631668e+01,  2.84144821e+01,  2.29642630e+00,  1.43109398e+01,
       -4.33935642e+00,  1.00522614e+01, -2.59415770e+00,  6.34386730e+00,
       -4.64551508e-01,  6.05256271e+00, -2.50403261e+00,  4.70831537e+00,
       -4.99179699e-02,  2.89389819e-01,  6.74351826e-02,  8.33065331e-01,
       -6.04986429e+00, -5.10413408e+00,  2.39241055e+01,  1.03008176e+01,
        1.35632399e+01,  1.57787482e+01,  1.58531095e+01,  1.82444256e+01,
        4.07276855e+01]), array([ 1.45000000e+02, -1.97421512e-04,  1.62178397e-01,  6.68660000e+04,
        3.15550021e+03,  2.90489910e+02,  4.37597354e+02,  7.11054034e+02,
        1.14283476e+03,  1.77132262e+03,  2.69615036e+03,  3.81752692e+03,
        5.42558386e+03,  8.25217510e+03, -8.40747223e+01,  1.18814651e+02,
       -4.58049507e+01,  4.27204361e+01, -2.92066803e+01,  1.37755995e+01,
       -2.54375572e+01,  6.53383112e+00, -2.31324158e+01, -4.79404640e+00,
       -2.58384743e+01, -9.83786678e+00, -1.90456295e+01, -5.96889257e+00,
       -1.39768467e+01,  1.02231205e+00, -6.05556870e+00, -9.07924592e-01,
       -1.44134340e+01, -8.63116169e+00,  1.46705631e+01,  1.11929425e+01,
        1.55400768e+01,  2.02998795e+01,  1.97345240e+01,  2.19102225e+01,
        4.88514898e+01]), array([ 2.43500000e+02, -3.63727828e-04,  1.72714382e-01,  4.69350000e+04,
        2.47445636e+03,  2.02898773e+02,  3.29189676e+02,  4.90930365e+02,
        7.60195403e+02,  1.12817651e+03,  1.66268161e+03,  2.47746002e+03,
        3.90235974e+03,  6.80624218e+03, -2.32284683e+02,  1.12980721e+02,
        7.15715694e+00,  3.21266823e+01,  1.35761988e+00,  1.62006359e+01,
       -1.72120953e+00,  1.37374029e+01,  3.34583616e+00,  1.51637244e+00,
       -4.39574003e-01,  7.80199194e+00, -8.58710575e+00, -3.71094060e+00,
       -2.39481163e+00, -3.23646760e+00, -2.61650944e+00, -1.36892104e+00,
       -6.62812328e+00, -1.47159636e+00,  1.38126491e+01,  1.84602590e+01,
        1.79279327e+01,  1.83627818e+01,  1.76396866e+01,  1.87132045e+01,
        3.91664583e+01]), array([ 4.04600000e+02,  3.14089673e-04,  1.93751007e-01,  2.64700000e+04,
        1.03865633e+03,  8.85244647e+01,  1.34024190e+02,  2.00907118e+02,
        2.86939932e+02,  4.07930867e+02,  5.64004923e+02,  7.89811891e+02,
        1.22970923e+03,  2.36924401e+03, -2.46566315e+02,  1.88153595e+02,
        1.97302418e+01,  3.73263702e+01,  1.40245762e+01,  7.02041721e+00,
        2.85751867e+00,  5.62476349e+00,  6.87730980e+00,  8.31828022e+00,
        7.11613476e-01,  2.04821897e+00, -4.16452229e-01,  7.92658269e-01,
       -1.64011002e+00,  4.98205781e-01,  7.12534785e-01,  1.60018349e+00,
        2.76939726e+00,  3.91814041e+00,  1.82087532e+01,  1.06359662e+01,
        1.85892625e+01,  2.13324978e+01,  1.93118884e+01,  1.95749046e+01,
        3.65640273e+01]), array([ 1.88900000e+02, -7.59244140e-04,  3.40247378e-02,  6.57310000e+04,
        1.70102556e+03,  1.88673859e+02,  3.33139652e+02,  5.10596912e+02,
        7.51645455e+02,  1.07109352e+03,  1.48408269e+03,  2.02674608e+03,
        2.75473334e+03,  3.92648459e+03, -3.26414185e+02,  1.84491852e+02,
       -4.36325340e+01,  3.07704105e+01,  7.62986183e+00, -1.13275874e+00,
        2.60621810e+00, -1.14127159e+00,  6.22060657e-01, -4.97030544e+00,
       -1.34322655e+00, -1.64113581e+00, -1.51907873e+00,  2.66226560e-01,
       -1.10113800e-01, -1.43123472e+00, -2.03205562e+00, -2.18665147e+00,
       -9.56885397e-01, -1.03932738e+00,  1.28155915e+01,  1.04184352e+01,
        1.50806160e+01,  1.83173025e+01,  1.84330711e+01,  1.96933795e+01,
        3.42491910e+01]), array([ 2.12700000e+02,  5.21770038e-04,  2.16700763e-01,  1.20527000e+05,
        3.94789396e+03,  2.54281796e+02,  5.64579919e+02,  1.02024383e+03,
        1.67263155e+03,  2.52391807e+03,  3.62283643e+03,  5.01010304e+03,
        6.93239141e+03,  9.99318957e+03, -9.14253540e+01,  1.02883995e+02,
       -2.66603794e+01,  3.76733704e+01, -9.90349388e+00,  1.95242786e+01,
       -8.86326694e+00,  1.55130129e+01, -6.31494379e+00,  7.63318205e+00,
       -8.45624638e+00,  6.01927710e+00, -7.76076174e+00,  6.76448345e+00,
       -5.43819523e+00,  7.66207027e+00, -9.45261192e+00,  3.93949389e+00,
       -7.04971409e+00, -2.03794956e+00,  1.56708315e+01,  1.16378474e+01,
        1.52085494e+01,  1.82437888e+01,  1.87888416e+01,  1.89183524e+01,
        4.76150072e+01]), array([ 3.51800000e+02, -1.72986565e-05,  8.29067081e-02,  3.94980000e+04,
        9.33397594e+02,  1.46515781e+02,  2.51273481e+02,  3.44547917e+02,
        4.50897273e+02,  5.78538168e+02,  7.54612104e+02,  1.03268542e+03,
        1.44772458e+03,  2.02337110e+03, -3.33899078e+02,  1.94769730e+02,
        2.54742074e+00,  1.15591139e-01,  4.02703056e+01,  9.05527782e+00,
       -5.02732658e+00,  6.73662519e+00, -3.13546443e+00, -4.63577700e+00,
        7.61124134e+00,  7.90690064e-01, -1.04239750e+01, -6.98379755e+00,
       -1.39456522e+00, -4.38595414e-01, -2.23327947e+00, -2.01657796e+00,
        4.38173294e+00,  6.69819975e+00,  1.68889755e+01,  1.45084452e+01,
        2.27805583e+01,  2.45877252e+01,  2.43752676e+01,  2.98427129e+01,
        2.27482148e+01]), array([ 2.15000000e+02,  1.50422027e-04,  2.41664976e-01,  1.09516000e+05,
        3.47475978e+03,  4.11330846e+02,  6.38996136e+02,  1.00151894e+03,
        1.46060783e+03,  2.08952903e+03,  2.95634046e+03,  4.22855776e+03,
        6.12862127e+03,  8.71554730e+03, -9.01284714e+01,  1.29345779e+02,
       -1.87156868e+01,  3.44830132e+01, -1.33310423e+01,  3.26245461e+01,
       -1.73451862e+01,  2.96704149e+00,  4.00718689e+00, -5.45524406e+00,
       -6.64203262e+00,  4.59337091e+00, -6.77346468e+00, -1.11784947e+00,
        2.79069471e+00, -3.58699298e+00, -3.75008535e+00,  2.07354054e-01,
        1.62409425e+00, -4.37164831e+00,  1.71515621e+01,  1.18707969e+01,
        1.76788612e+01,  1.95447084e+01,  1.98096142e+01,  2.00907395e+01,
        2.82976466e+01]), array([ 1.25100000e+02, -2.72761215e-03,  1.68792471e-01,  6.05780000e+04,
        2.18801363e+03,  1.55365727e+02,  2.99631522e+02,  5.15021886e+02,
        7.58145416e+02,  1.09547671e+03,  1.61059859e+03,  2.37136899e+03,
        3.62752806e+03,  5.85477293e+03, -1.12189400e+02,  1.73120483e+02,
       -4.52829094e+01,  3.89484138e+01, -1.39683695e+01,  1.42786770e+01,
       -2.45045280e+00,  3.87191916e+00, -2.29176044e+00,  1.03095284e+01,
       -7.10266590e+00,  7.54128313e+00, -2.52544045e+00,  3.53115821e+00,
       -8.29746902e-01, -3.31320667e+00,  3.59569716e+00, -6.78360081e+00,
        3.02926898e+00, -6.92484331e+00,  1.44181700e+01,  9.49525268e+00,
        1.35913919e+01,  1.50212367e+01,  1.42147415e+01,  1.51763351e+01,
        4.56119001e+01]), array([ 2.41300000e+02, -1.84594491e-03,  7.47553408e-02,  3.15160000e+04,
        1.27055882e+03,  9.31244369e+01,  1.55232395e+02,  2.53440134e+02,
